filename,base_tag,head_tag,total_cts_size,obsolete_cts_low_low,obsolete_cts_low_high,obsolete_cts_high
src/UC007_Listar_Autorizacoes_Pagamentos_Pendentes.claret,exp01_rgp-diarias_v1.2.1,exp01_rgp-diarias_v1.2.3,5,"{'TC1', 'TC2', 'TC5', 'TC3', 'TC4'}",,
src/UC007_Listar_Autorizacoes_Pagamentos_Pendentes.claret,exp01_rgp-diarias_v1.2.3,exp01_rgp-diarias_v1.2.4,5,"{'TC1', 'TC2', 'TC5', 'TC3', 'TC4'}",,
src/UC007_Listar_Autorizacoes_Pagamentos_Pendentes.claret,exp01_rgp-diarias_v1.2.4,exp01_rgp-diarias_v1.2.5,5,"{'TC1', 'TC2', 'TC5', 'TC3', 'TC4'}",,
src/UC008_Registrar_Autorizacao_de_Pagamento.claret,exp01_rgp-diarias_v1.2.4,exp01_rgp-diarias_v1.2.5,3,"{'TC3', 'TC1', 'TC2'}",,
src/UC009_Prestar_Contas.claret,exp01_rgp-diarias_v1.0.3,exp01_rgp-diarias_v1.1,10,"{'TC8', 'TC7', 'TC10', 'TC5', 'TC6', 'TC9', 'TC4'}",,
src/UC009_Prestar_Contas.claret,exp01_rgp-diarias_v1.2.4,exp01_rgp-diarias_v1.2.5,10,"{'TC8', 'TC10', 'TC2', 'TC6', 'TC9', 'TC7', 'TC1', 'TC3', 'TC5', 'TC4'}",,
src/UC010_Analisar_Prestacao_de_Contas.claret,exp01_rgp-diarias_v1.0.3,exp01_rgp-diarias_v1.1,5,"{'TC2', 'TC3', 'TC5', 'TC4'}",,
src/UC010_Analisar_Prestacao_de_Contas.claret,exp01_rgp-diarias_v1.2.4,exp01_rgp-diarias_v1.2.5,5,"{'TC1', 'TC2', 'TC5', 'TC3', 'TC4'}",,
src/UC011_Listar_Solicitacoes_de_Diarias.claret,exp01_rgp-diarias_v1.1,exp01_rgp-diarias_v1.1.1,4,,,{'TC4'}
src/UC011_Listar_Solicitacoes_de_Diarias.claret,exp01_rgp-diarias_v1.2.4,exp01_rgp-diarias_v1.2.5,5,"{'TC1', 'TC2', 'TC5', 'TC3', 'TC4'}",,
src/UC012_Listar_Liquidacoes_Pendentes.claret,exp01_rgp-diarias_v1.2.1,exp01_rgp-diarias_v1.2.3,4,{'TC4'},,
src/UC012_Listar_Liquidacoes_Pendentes.claret,exp01_rgp-diarias_v1.2.3,exp01_rgp-diarias_v1.2.4,4,{'TC4'},,
src/UC012_Listar_Liquidacoes_Pendentes.claret,exp01_rgp-diarias_v1.2.4,exp01_rgp-diarias_v1.2.5,4,"{'TC2', 'TC1', 'TC3', 'TC4'}",,
src/UC013_Registrar_Liquidacao.claret,exp01_rgp-diarias_v1.2.4,exp01_rgp-diarias_v1.2.5,3,"{'TC2', 'TC1', 'TC3'}",,
src/UC014_Minha_Conta_Bancaria.claret,exp01_rgp-diarias_v1.2.4,exp01_rgp-diarias_v1.2.5,4,"{'TC2', 'TC1', 'TC3', 'TC4'}",,
