filename,base_tag,head_tag,edit_classification_truth,edit_classification,new_ct,obsolete_ct,reusable_ct,affected_cts,total_ct,obsolete_both_low_ct
src/UC004_Detalhar_Diarias.claret,exp01_rgp-diarias_v1.0.1,exp01_rgp-diarias_v1.0.2,LOW,LOW,0,1,2,{'TC3'},3,1.0
src/UC004_Detalhar_Diarias.claret,exp01_rgp-diarias_v1.0.3,exp01_rgp-diarias_v1.1,LOW,LOW,0,1,2,{'TC3'},3,1.0
src/UC004_Detalhar_Diarias.claret,exp01_rgp-diarias_v1.2.4,exp01_rgp-diarias_v1.2.5,LOW,LOW,0,3,0,"{'TC3', 'TC1', 'TC2'}",3,3.0
src/UC005_Listar_Empenhos_Pendentes.claret,exp01_rgp-diarias_v1.2.1,exp01_rgp-diarias_v1.2.3,LOW,LOW,0,1,6,{'TC7'},7,1.0
src/UC005_Listar_Empenhos_Pendentes.claret,exp01_rgp-diarias_v1.2.4,exp01_rgp-diarias_v1.2.5,LOW,LOW,0,7,0,"{'TC7', 'TC3', 'TC6', 'TC5', 'TC4', 'TC1', 'TC2'}",7,7.0
src/UC006_Registrar_Empenho.claret,exp01_rgp-diarias_v1.2.4,exp01_rgp-diarias_v1.2.5,LOW,LOW,0,3,0,"{'TC3', 'TC1', 'TC2'}",3,3.0
src/UC007_Listar_Autorizacoes_Pagamentos_Pendentes.claret,exp01_rgp-diarias_v0.1,exp01_rgp-diarias_v0.2,HIGH,HIGH,5,0,0,"{'TC3', 'TC5', 'TC4', 'TC1', 'TC2'}",5,0.0
src/UC007_Listar_Autorizacoes_Pagamentos_Pendentes.claret,exp01_rgp-diarias_v1.2.1,exp01_rgp-diarias_v1.2.3,LOW,LOW,0,5,0,"{'TC3', 'TC5', 'TC4', 'TC1', 'TC2'}",5,5.0
src/UC007_Listar_Autorizacoes_Pagamentos_Pendentes.claret,exp01_rgp-diarias_v1.2.3,exp01_rgp-diarias_v1.2.4,LOW,LOW,0,5,0,"{'TC3', 'TC5', 'TC4', 'TC1', 'TC2'}",5,5.0
src/UC007_Listar_Autorizacoes_Pagamentos_Pendentes.claret,exp01_rgp-diarias_v1.2.4,exp01_rgp-diarias_v1.2.5,LOW,LOW,0,5,0,"{'TC3', 'TC5', 'TC4', 'TC1', 'TC2'}",5,5.0
src/UC008_Registrar_Autorizacao_de_Pagamento.claret,exp01_rgp-diarias_v0.1,exp01_rgp-diarias_v0.2,HIGH,HIGH,3,0,0,"{'TC3', 'TC1', 'TC2'}",3,0.0
src/UC008_Registrar_Autorizacao_de_Pagamento.claret,exp01_rgp-diarias_v1.2.4,exp01_rgp-diarias_v1.2.5,LOW,LOW,0,3,0,"{'TC3', 'TC2', 'TC1'}",3,3.0
src/UC009_Prestar_Contas.claret,exp01_rgp-diarias_v0.1,exp01_rgp-diarias_v0.2,HIGH,HIGH,10,0,0,"{'TC7', 'TC3', 'TC6', 'TC5', 'TC8', 'TC4', 'TC10', 'TC9', 'TC1', 'TC2'}",10,0.0
src/UC009_Prestar_Contas.claret,exp01_rgp-diarias_v1.0.3,exp01_rgp-diarias_v1.1,LOW,LOW,0,7,3,"{'TC7', 'TC10', 'TC6', 'TC9', 'TC5', 'TC8', 'TC4'}",10,7.0
src/UC009_Prestar_Contas.claret,exp01_rgp-diarias_v1.2.4,exp01_rgp-diarias_v1.2.5,LOW,LOW,0,10,0,"{'TC7', 'TC3', 'TC6', 'TC5', 'TC8', 'TC4', 'TC10', 'TC9', 'TC1', 'TC2'}",10,10.0
src/UC010_Analisar_Prestacao_de_Contas.claret,exp01_rgp-diarias_v0.1,exp01_rgp-diarias_v0.2,HIGH,HIGH,5,0,0,"{'TC3', 'TC5', 'TC4', 'TC1', 'TC2'}",5,0.0
src/UC010_Analisar_Prestacao_de_Contas.claret,exp01_rgp-diarias_v1.0.3,exp01_rgp-diarias_v1.1,LOW,LOW,0,4,1,"{'TC3', 'TC5', 'TC4', 'TC2'}",5,4.0
src/UC010_Analisar_Prestacao_de_Contas.claret,exp01_rgp-diarias_v1.2.4,exp01_rgp-diarias_v1.2.5,LOW,LOW,0,5,0,"{'TC3', 'TC5', 'TC4', 'TC1', 'TC2'}",5,5.0
src/UC011_Listar_Solicitacoes_de_Diarias.claret,exp01_rgp-diarias_v1.1,exp01_rgp-diarias_v1.1.1,HIGH,LOW,1,1,3,"{'TC1', 'TC4'}",5,0.0
src/UC011_Listar_Solicitacoes_de_Diarias.claret,exp01_rgp-diarias_v1.2.4,exp01_rgp-diarias_v1.2.5,LOW,LOW,0,5,0,"{'TC3', 'TC5', 'TC4', 'TC1', 'TC2'}",5,5.0
src/UC012_Listar_Liquidacoes_Pendentes.claret,exp01_rgp-diarias_v1.2.1,exp01_rgp-diarias_v1.2.3,LOW,LOW,0,1,3,{'TC4'},4,1.0
src/UC012_Listar_Liquidacoes_Pendentes.claret,exp01_rgp-diarias_v1.2.3,exp01_rgp-diarias_v1.2.4,LOW,LOW,0,1,3,{'TC4'},4,1.0
src/UC012_Listar_Liquidacoes_Pendentes.claret,exp01_rgp-diarias_v1.2.4,exp01_rgp-diarias_v1.2.5,LOW,LOW,0,4,0,"{'TC3', 'TC4', 'TC1', 'TC2'}",4,4.0
src/UC013_Registrar_Liquidacao.claret,exp01_rgp-diarias_v1.2.4,exp01_rgp-diarias_v1.2.5,LOW,LOW,0,3,0,"{'TC3', 'TC1', 'TC2'}",3,3.0
src/UC014_Minha_Conta_Bancaria.claret,exp01_rgp-diarias_v1.2.4,exp01_rgp-diarias_v1.2.5,LOW,LOW,0,4,0,"{'TC3', 'TC4', 'TC1', 'TC2'}",4,4.0
